Nodes in input,Nodes in hidden,Epochs,Batch Size,Hidden Layers,Time,mse,accuracy
68,70,1000,128,2,1552537004,0.10490841601296191,0.8586849877364034
14,94,1000,48,1,1552537312,0.12069412262359007,0.8390579039379004
34,52,1000,32,4,1552537868,0.11991435559914321,0.8263002941723075
89,60,1000,32,4,1552538471,0.15664037400390496,0.79587831283107
27,10,1000,80,4,1552538711,0.11034600403053837,0.8410206136455479
23,8,1000,96,4,1552538913,0.11070541369201391,0.8577036307768218
44,48,1000,48,3,1552539303,0.12442651800482266,0.8400392609559753
34,100,1000,48,2,1552539706,0.12306102153948409,0.837095193411347
43,14,1000,32,2,1552540252,0.1179765484517877,0.8312070656922428
92,53,1000,112,2,1552540430,0.1269921691644063,0.8341511378578396
52,41,1000,64,1,1552540698,0.11318289846825295,0.8478900866840726
72,15,1000,16,1,1552541742,0.10871077963572372,0.8606476941099345
51,79,1000,96,3,1552542003,0.13076233201394255,0.8243375817739694
23,77,1000,48,2,1552542416,0.11287122626329193,0.8429833200775723
33,78,1000,16,4,1552543761,0.12733324853314035,0.8400392544047287
7,37,1000,112,1,1552543929,0.12210490273072278,0.8331697676787784
5,2,1000,80,1,1552544161,0.13797305065177023,0.8155053965710798
80,64,1000,96,4,1552544425,0.11613814921737069,0.8390578970356942
54,74,1000,32,4,1552545158,0.13468896819167095,0.8321884207800396
71,76,1000,32,1,1552545752,0.10583598282959557,0.8527968590229136
90,50,1000,96,4,1552546021,0.13294199035960863,0.8164867502550381
56,4,1000,16,2,1552547302,0.15522930729435985,0.8086359175077481
84,99,1000,96,3,1552547617,0.13963768550060449,0.8105986251096379
64,73,1000,64,4,1552548041,0.12338275897432707,0.8351324833527397
28,58,1000,48,4,1552548547,0.1355805265423828,0.8292443630622811
14,51,1000,96,1,1552548768,0.12330209566929155,0.8321884108946765
92,49,1000,32,4,1552549513,0.14522245119785537,0.8135426888522035
46,100,1000,96,3,1552549842,0.12786617170255246,0.8351324788487577
92,55,1000,64,3,1552550239,0.1368847993861471,0.8115799801389415
91,38,1000,32,2,1552550948,0.10764474502898994,0.857703630601342
87,97,1000,16,4,1552552597,0.12801226817064126,0.8194308148165096
92,68,1000,48,4,1552553160,0.1409681014702002,0.7821393523061825
30,24,1000,128,4,1552553368,0.1219013006489457,0.8380765480896909
40,39,1000,112,3,1552553613,0.11825841877306058,0.8341511378578396
90,48,1000,16,3,1552555189,0.12064443193778206,0.8321884199026406
76,15,1000,80,4,1552555532,0.11530744541761803,0.8380765500784623
60,28,1000,16,4,1552557224,0.12070342854133298,0.8400392541707556
81,90,1000,128,2,1552557465,0.11817146081685787,0.8351324824753407
83,57,1000,80,1,1552557770,0.10703169639287215,0.8527968618890839
89,47,1000,80,2,1552558103,0.1075328569694754,0.8547595720061844
26,83,1000,48,2,1552558659,0.13442106487940525,0.8155053945823085
29,73,1000,64,4,1552559159,0.1569003980895605,0.7939156039423283
85,72,1000,64,1,1552559552,0.12330173048116742,0.8380765441121484
16,6,1000,32,1,1552560336,0.11714781206594715,0.8429833171529086
71,60,1000,96,4,1552560682,0.1283513345299572,0.8292443537033575
66,89,1000,64,3,1552561180,0.1383758271816785,0.8086359159284298
7,69,1000,80,3,1552561575,0.15062871961411128,0.8037291435310955
96,15,1000,32,3,1552562462,0.15182613748855983,0.7929342500243969
46,88,1000,80,1,1552562794,0.12811789734031315,0.8292443582658328
100,72,1000,48,4,1552563441,0.13157917309270933,0.8321884200196271
4,97,1000,16,2,1552565153,0.1252128613036093,0.839057899784878
62,54,1000,112,3,1552565445,0.1346709916662421,0.8282629963928163
46,64,1000,80,3,1552565846,0.12976985780834802,0.8105986274493688
1,37,1000,32,4,1552566793,0.13478122491451663,0.8105986258700505
98,29,1000,96,4,1552567138,0.1250638878585312,0.8184494530019863
48,22,1000,112,4,1552567434,0.13642616613865835,0.8204121615397685
77,36,1000,128,1,1552567665,0.12524765449136466,0.8331697717148142
4,90,1000,80,3,1552568116,0.12816674333208325,0.8243375893780949
58,2,1000,48,3,1552568769,0.1647688030494675,0.791952897100851
61,28,1000,48,2,1552569400,0.11433586487007329,0.8508341532343152
30,82,1000,96,4,1552569821,0.1548659168001012,0.8086359196719992
13,65,1000,128,2,1552570087,0.11366417929457028,0.840039255984047
17,69,1000,96,1,1552570403,0.13151025321696527,0.8302257181500781
52,82,1000,80,1,1552570779,0.09980248799501855,0.868498531478193
13,28,1000,80,1,1552571162,0.10687824636990235,0.8616290511280094
17,76,1000,64,4,1552571756,0.12439420975752036,0.8282630027100897
60,66,1000,112,4,1552572116,0.15131447007248985,0.782139353476048
54,4,1000,80,1,1552572506,0.16082669929094007,0.798822376866102
21,82,1000,96,1,1552572832,0.11863150562400088,0.8508341497832121
22,4,1000,128,3,1552573105,0.12935037383036477,0.8302257132951364
6,16,1000,128,2,1552573368,0.12201209484770441,0.8302257104874593
87,15,1000,32,2,1552574387,0.1468426999622285,0.788027477276103
62,20,1000,48,3,1552575099,0.12960608187108735,0.821393522125933
33,78,1000,64,3,1552575682,0.1275477603194875,0.8351324839961658
9,28,1000,112,2,1552575989,0.11358079301070886,0.8567222760984778
34,12,1000,112,4,1552576324,0.14732911210357266,0.7713444552898875
25,8,1000,64,3,1552576876,0.13000468765700765,0.824337587038364
55,93,1000,64,1,1552577383,0.10940488653807691,0.8635917549863297
96,2,1000,16,1,1552579405,0.1350438435131481,0.830225711481845
61,64,1000,64,4,1552580002,0.1344111078767009,0.8204121698458131
1,65,1000,32,1,1552581038,0.11330997979705304,0.8449460262756235
10,30,1000,112,3,1552581378,0.12033327469296966,0.8312070656337495
56,90,1000,16,3,1552583621,0.11653971737131871,0.8420019626500445
28,72,1000,64,2,1552584185,0.16114967333205898,0.7831207069845265
1,26,1000,112,4,1552584539,0.12065506930498661,0.834151131306593
46,79,1000,96,2,1552584946,0.13522609068086267,0.8007850805489425
94,54,1000,128,3,1552585270,0.11528848450159301,0.8498527955728143
52,78,1000,64,4,1552585922,0.12687060710726356,0.8233562313656344
92,17,1000,80,3,1552586400,0.14778722145606538,0.7811579935918027
46,56,1000,112,1,1552586716,0.10539920382399086,0.8527968608946983
24,97,1000,112,3,1552587139,0.12697309858080683,0.83415112785549
76,53,1000,32,4,1552588387,0.14611443678343028,0.8007850837660725
96,5,1000,16,2,1552590679,0.10908980828447594,0.847890088497364
72,58,1000,16,3,1552593054,0.11468679889290793,0.840039254463222
47,30,1000,64,4,1552593672,0.13250970289886174,0.8253189399034165
76,14,1000,48,3,1552594496,0.12768361799718705,0.8302257105459526
24,51,1000,48,3,1552595330,0.12670942777594127,0.8321884193762011
21,75,1000,16,2,1552597667,0.12577359340317232,0.8263002943477874
2,65,1000,64,1,1552598247,0.12334777817671151,0.8312070655167629
33,34,1000,128,2,1552598558,0.1315949613171775,0.82433758768179
58,48,1000,80,2,1552599051,0.11449947047309623,0.8557409265675419
50,52,1000,96,3,1552599497,0.14108092499434421,0.8135426799027328
17,67,1000,32,4,1552600771,0.11528899152859154,0.8429833169189356
91,63,1000,96,1,1552601168,0.12379802227517457,0.8351324800771165
24,36,1000,96,4,1552601624,0.14207675450566473,0.7998037339426701
92,92,1000,112,3,1552602069,0.15666376269249735,0.795878316691626
20,27,1000,48,3,1552602931,0.1251481751142704,0.8312070619486733
96,44,1000,128,1,1552603242,0.13097210020792027,0.8184494601966589
35,56,1000,16,3,1552605784,0.1347946329398759,0.8204121690854006
25,24,1000,80,2,1552606300,0.1001706944597598,0.8724239448101878
34,21,1000,48,1,1552607116,0.12107774362304377,0.8321884245821023
74,37,1000,32,4,1552608481,0.1386748277477123,0.8125613354022182
17,66,1000,80,3,1552609044,0.11794450634156406,0.8341511308386469
27,94,1000,64,1,1552609661,0.10739974032674383,0.8459273796671155
67,55,1000,112,1,1552610022,0.13849002971031482,0.8076545606359065
14,84,1000,80,3,1552610619,0.12916133962242596,0.8213935248166235
100,76,1000,80,4,1552611230,0.1596086485287626,0.7988223827739225
99,37,1000,48,4,1552612145,0.1307371243527406,0.8282630041139283
39,33,1000,96,1,1552612577,0.11981478940340909,0.8420019581460625
60,6,1000,48,4,1552613528,0.10769119055190428,0.8635917556297557
79,54,1000,128,3,1552613910,0.11034600076222677,0.8498527974445991
25,83,1000,32,4,1552615346,0.12147229405392375,0.8449460252812379
50,56,1000,128,3,1552615725,0.12572195628791374,0.8331697732941326
52,57,1000,48,3,1552616671,0.1447210459109904,0.794896956865874
13,40,1000,112,4,1552617105,0.14415593919096564,0.7860647711365449
6,33,1000,128,3,1552617478,0.14233157468614213,0.8086359175077481
61,29,1000,96,4,1552617962,0.12838523375040414,0.8233562320090604
24,83,1000,112,3,1552618439,0.12893604355205263,0.8400392582067915
37,34,1000,128,3,1552618814,0.12040682020025936,0.8400392547556884
46,66,1000,112,4,1552619298,0.13485927120860122,0.8253189338201161
95,34,1000,64,1,1552619976,0.10707040123049247,0.8635917579109933
74,30,1000,128,2,1552620337,0.10504476902266129,0.8498527983804914
42,95,1000,64,2,1552621074,0.1108998421349282,0.845927378906703
91,67,1000,64,3,1552621852,0.11788504529046123,0.8439646722991988
65,72,1000,16,4,1552624778,0.12350941461833584,0.8361138370366981
6,43,1000,48,1,1552625694,0.1000142861450122,0.869479880365703
70,5,1000,48,1,1552626611,0.11137039251662097,0.865554461418354
48,100,1000,48,2,1552627600,0.11932308034892757,0.8400392522989709
93,68,1000,96,2,1552628103,0.12425769226473844,0.8263003031802716
34,45,1000,32,1,1552629493,0.11813793314567843,0.8312070661016957
15,44,1000,32,3,1552630966,0.12169332891497925,0.8263002951666932
81,51,1000,32,3,1552632461,0.13188484809758969,0.8155053968050529
14,86,1000,16,3,1552635404,0.14054953858943636,0.8145240434720542
34,72,1000,96,3,1552635958,0.13832071145687533,0.8135426862200063
94,17,1000,112,1,1552636374,0.11764000367896012,0.8429833122394738
11,31,1000,32,1,1552637795,0.11412212923827185,0.8567222760984778
78,32,1000,32,1,1552639204,0.10190014548460799,0.8655544653374033
32,62,1000,128,4,1552639650,0.12077605344128445,0.8439646702519343
10,52,1000,64,1,1552640368,0.11302587371666836,0.8469087345794326
69,79,1000,16,1,1552643208,0.11405137883566897,0.8498527968596663
81,72,1000,80,2,1552643833,0.11773735054488037,0.8410206030582656
24,71,1000,16,3,1552646874,0.12971378592326432,0.8272816485581852
29,38,1000,96,3,1552647408,0.10955025837688147,0.8527968625325099
81,62,1000,80,1,1552648001,0.12914470738207628,0.8351324796091703
37,62,1000,64,3,1552648814,0.1427529137490191,0.7998037294386882
49,82,1000,96,4,1552649434,0.1553320098408773,0.8115799756349595
71,48,1000,96,1,1552649936,0.11530330351629715,0.8380765441121484
49,96,1000,32,1,1552651409,0.1345093804352183,0.8223748770967433
74,51,1000,16,1,1552654332,0.12823266750229,0.8321884203120935
98,53,1000,128,1,1552654712,0.11648107493356587,0.8380765483821573
63,96,1000,128,2,1552655153,0.12299724766971787,0.8400392556915808
47,100,1000,48,4,1552656321,0.1475708378557485,0.8086359184436405
62,10,1000,16,2,1552659430,0.10622108482752979,0.8606476940514411
7,50,1000,64,3,1552660255,0.10944380861971166,0.8518155045200494
7,48,1000,80,4,1552660950,0.1447290295444363,0.8047104968640942
2,84,1000,32,4,1552662636,0.14208569251900216,0.8047105010756098
65,18,1000,80,3,1552663295,0.10964845204259743,0.8527968674459449
27,16,1000,112,4,1552663786,0.11822325083353101,0.835132480837529
72,89,1000,32,1,1552665307,0.10812722474073404,0.8567222770928634
78,73,1000,64,4,1552666207,0.1455390743172789,0.796859665345163
88,76,1000,128,2,1552666650,0.12135504716979861,0.8459273794331424
61,19,1000,64,1,1552667438,0.12695317515798124,0.8302257112478718
18,83,1000,112,3,1552667978,0.10947693600314756,0.8439646603080779
87,74,1000,80,2,1552668654,0.11880090455428657,0.8341511251647994
31,48,1000,32,2,1552670252,0.14817544548124278,0.7782139359910308
71,76,1000,32,3,1552671918,0.15204124350075165,0.8017664370405779
85,71,1000,16,4,1552675310,0.11360008237377116,0.8459273800765684
7,59,1000,16,3,1552678614,0.11686366430910576,0.8282630032365291
97,38,1000,128,4,1552679067,0.114398645670304,0.8547595687890545
26,97,1000,32,3,1552680759,0.11480122826576701,0.8459273797256088
91,20,1000,80,1,1552681411,0.138161426817704,0.8105986262210101
31,93,1000,32,3,1552683117,0.13611977420184282,0.8184494610155647
49,69,1000,16,4,1552686533,0.12090019965078225,0.8312070659262158
6,11,1000,64,4,1552687421,0.11084694066564749,0.8577036307768218
10,78,1000,128,2,1552687878,0.12466445841604407,0.8370951913055892
97,49,1000,96,1,1552688431,0.12938322488061346,0.8390578970356942
8,88,1000,32,2,1552690107,0.11081990921345262,0.849852797210626
28,40,1000,48,2,1552691231,0.12514734780735778,0.84003925317637
81,45,1000,128,4,1552691714,0.14329111467867767,0.8155053945823085
59,36,1000,64,1,1552692548,0.11708456924197952,0.8449460252812379
3,31,1000,16,2,1552695932,0.1006908085676124,0.8694798825299541
24,75,1000,32,4,1552697723,0.12771965146532704,0.822374878091129
43,93,1000,48,4,1552699011,0.10661138329468485,0.8655544622957531
61,99,1000,32,4,1552700872,0.11381796222468939,0.8478900880879111
59,18,1000,64,3,1552701770,0.09847972385577997,0.8714425914186958
77,35,1000,96,1,1552702342,0.1317137766252907,0.8223748763363308
89,1,1000,48,1,1552703472,0.13053158449120564,0.84003925317637
68,89,1000,80,1,1552704152,0.13458283279928304,0.8204121679155352
42,6,1000,128,2,1552704605,0.11280821019580718,0.8478900879709246
55,6,1000,16,4,1552708208,0.11543911277253448,0.8429833169189356
14,44,1000,80,1,1552708912,0.11064925721103473,0.8498527924141777
20,1,1000,128,3,1552709379,0.17390028075100278,0.7762512287985939
98,73,1000,48,4,1552710647,0.14116648792986547,0.8066732130644951
72,100,1000,112,2,1552711203,0.12377979504757938,0.840039255106648
11,39,1000,128,2,1552711662,0.10782137815863391,0.8596663366824067
82,53,1000,128,3,1552712156,0.12126472283801808,0.8331697761018096
50,35,1000,80,4,1552712917,0.12992598185127452,0.824337583587261
7,3,1000,48,2,1552714120,0.15912794581339335,0.8017664338819412
64,6,1000,48,4,1552715361,0.12881628118301866,0.832188413760847
20,54,1000,64,1,1552716241,0.13335846465399034,0.8292443555751422
77,94,1000,32,1,1552717978,0.12102139975886583,0.8312070659262158
96,64,1000,48,4,1552719254,0.14700767748109023,0.8056918528292902
5,56,1000,48,3,1552720487,0.12943893435600345,0.8233562234105493
72,10,1000,112,2,1552721021,0.11355121666245653,0.843964673410571
72,85,1000,16,4,1552724746,0.11734970370207029,0.848871442532282
96,32,1000,80,1,1552725467,0.1309246124006932,0.8155053941143624
15,57,1000,112,2,1552726009,0.11515644072784409,0.8351324849320582
19,97,1000,48,4,1552727396,0.11897514046876306,0.8174681062202341
26,4,1000,80,3,1552728160,0.173962697357495,0.7762512185622712
59,28,1000,80,3,1552728927,0.14597120660268523,0.7939155986194405
53,87,1000,112,2,1552729499,0.11028240812655403,0.8527968608946983
44,65,1000,32,2,1552731309,0.11113024898553386,0.8469087334095672
92,99,1000,48,3,1552732626,0.1199544955107134,0.8449460226490406
39,22,1000,80,3,1552733398,0.11822416484940859,0.8390579057511919
79,54,1000,64,3,1552734367,0.13110084841950953,0.8213935219504531
51,28,1000,112,1,1552734901,0.12502103467070672,0.8331697676787784
22,32,1000,32,3,1552736798,0.11327168188250684,0.848871443175708
13,32,1000,80,1,1552737549,0.12196327423470293,0.8390578894900621
71,5,1000,32,1,1552739390,0.11034203719958238,0.8606476934080152
89,80,1000,16,1,1552743028,0.11477243822795485,0.847890088263391
99,18,1000,64,1,1552743966,0.1167806517533863,0.8547595666832966
67,76,1000,64,2,1552744930,0.11024915578320871,0.8488714437606407
54,43,1000,128,1,1552745407,0.10365573406745922,0.8724239456290936
85,62,1000,80,4,1552746269,0.15633776283825696,0.7998037301991007
57,83,1000,96,3,1552747003,0.13874838580912066,0.8194308194374781
55,100,1000,64,1,1552747939,0.1240050814629069,0.8321884205460666
92,51,1000,64,4,1552748988,0.12420826581497772,0.8213935234712783
82,70,1000,112,3,1552749610,0.11902060251503861,0.8439646668593245
58,81,1000,80,4,1552750512,0.1472698691958183,0.7870461273942073
80,99,1000,128,2,1552751064,0.11478087289205828,0.8420019642293629
97,21,1000,16,3,1552755000,0.16135881516545045,0.7978410205499463
61,99,1000,32,4,1552757100,0.1499480560926448,0.8105986256945706
64,43,1000,80,3,1552757924,0.1270171095332875,0.8331697739375585
57,83,1000,80,4,1552758831,0.13181071983644843,0.8037291458708264
34,46,1000,16,2,1552762714,0.1145145952906295,0.8390578999018645
48,12,1000,96,1,1552763374,0.1087575124337231,0.8606476923551363
55,9,1000,96,4,1552764081,0.1170901859780523,0.8429833175038683
80,14,1000,128,4,1552764611,0.11495267602014589,0.8508341517134901
15,60,1000,16,4,1552768706,0.1387134890151562,0.8145240430626013
24,98,1000,64,1,1552769668,0.11907295144955474,0.8400392546971951
12,97,1000,112,2,1552770299,0.10813954476928804,0.8527968568001691
44,38,1000,96,3,1552771002,0.14062190393645818,0.7988223689695102
2,17,1000,80,1,1552771800,0.11764559294512976,0.8508341503096516
38,30,1000,112,3,1552772416,0.12441647146354129,0.8420019607197665
83,17,1000,32,2,1552774429,0.11192091997489845,0.8439646714217998
88,75,1000,48,4,1552775904,0.15869046276082469,0.8017664379764703
1,67,1000,48,1,1552777222,0.10989774693026627,0.8557409246372638
61,65,1000,32,4,1552779310,0.12450016145909733,0.8321884199611338
32,56,1000,32,2,1552781340,0.11174132361993472,0.8547595687890545
74,64,1000,48,1,1552782670,0.12690384008933564,0.829244358090353
65,63,1000,16,4,1552786883,0.11628274354897257,0.835132482767807
12,31,1000,48,3,1552788286,0.12574837069092018,0.8331697705449487
67,12,1000,80,4,1552789151,0.12576093179584136,0.8469087336435402
54,36,1000,80,1,1552789972,0.12479616985295308,0.8233562290259034
27,9,1000,48,3,1552791397,0.16761463397969442,0.7870461200825483
62,29,1000,32,1,1552793411,0.11561112012257169,0.8518155051634754
98,70,1000,16,3,1552797564,0.12118330156984461,0.8341511284989159
84,73,1000,112,1,1552798152,0.12248605576739578,0.8459273834691783
50,91,1000,32,1,1552800188,0.11519609812840863,0.8478900880879111
91,27,1000,96,1,1552800887,0.1179073208886344,0.850834148262387
76,16,1000,64,1,1552801940,0.11365597235940038,0.8420019611877126
92,54,1000,32,4,1552804083,0.11758214261627759,0.8488714423568022
46,92,1000,16,3,1552808299,0.10363146151627128,0.8557409227654791
66,34,1000,112,4,1552808957,0.16081495077090596,0.798822381370084
31,30,1000,16,3,1552813230,0.12168074096530179,0.8302257117743113
8,81,1000,112,3,1552813926,0.13235209143416218,0.8272816424163916
61,15,1000,80,4,1552814822,0.09974453185883307,0.8626104033496359
4,64,1000,128,4,1552815449,0.14421423854373974,0.7968596662810553
19,78,1000,48,2,1552816875,0.13870715713667683,0.8135426835878089
47,70,1000,64,1,1552817915,0.13102402785926384,0.8223748770967433
19,46,1000,128,1,1552818457,0.11740690071987568,0.8341511310141266
52,53,1000,32,1,1552820573,0.11670978975658679,0.8390578996678915
18,93,1000,64,3,1552821747,0.12492944080824941,0.833169775341397
68,87,1000,64,1,1552822790,0.1283703254091611,0.8155053972145058
7,37,1000,32,4,1552825029,0.1420424446331975,0.7801766439438802
85,38,1000,48,1,1552826446,0.11389048496248444,0.8537782151635893
72,30,1000,112,2,1552827081,0.11503480940735492,0.8312070666281351
99,29,1000,128,1,1552827627,0.1344831316522574,0.8243375823589022
10,20,1000,96,3,1552828394,0.12051795181014938,0.8302257106044458
67,78,1000,112,1,1552829013,0.12547231077328982,0.8302257161028135
5,71,1000,32,1,1552831196,0.10690507588138524,0.8420019624745647
45,17,1000,96,4,1552831973,0.11771501201525755,0.8302257069193697
12,99,1000,112,1,1552832603,0.12188147273832262,0.8429833163340028
47,18,1000,128,4,1552833199,0.11899289255550495,0.8272816492601045
58,1,1000,96,2,1552833964,0.13059025148150966,0.835132480837529
59,63,1000,96,4,1552834790,0.11603319225969913,0.8449460146354623
98,81,1000,96,1,1552835513,0.11029406164620177,0.8518155115392421
90,63,1000,128,1,1552836066,0.12004311608700803,0.8459273784972501
22,84,1000,64,4,1552837308,0.15770087995812282,0.7998037295556747
56,61,1000,16,3,1552841798,0.12260883672197621,0.8410206083811534
73,61,1000,128,2,1552842396,0.1096311615993862,0.8449460261001437
1,78,1000,128,3,1552843040,0.1351585535001708,0.8056918565728597
96,35,1000,48,1,1552844529,0.1357509618126024,0.8086359212513176
39,95,1000,48,4,1552846162,0.14186701957973577,0.8076545579744625
100,97,1000,80,1,1552847040,0.11838553392559553,0.8449460268605563
61,1,1000,128,1,1552847621,0.16932420271711096,0.7841020617213638
